,player_links
559,/player/?PlayGuid=JV507290&TeamId=11
560,/player/?PlayGuid=VV741662&TeamId=11
561,/player/?PlayGuid=MV475875&TeamId=11
562,/player/?PlayGuid=MV922621&TeamId=11
563,/player/?PlayGuid=SW374028&TeamId=11
564,/player/?PlayGuid=TW899795&TeamId=11
565,/player/?PlayGuid=JW399145&TeamId=11
566,/player/?PlayGuid=AA215543&TeamId=6
567,/player/?PlayGuid=CA469748&TeamId=6
568,/player/?PlayGuid=CA369031&TeamId=6
569,/player/?PlayGuid=TB941939&TeamId=6
570,/player/?PlayGuid=AB902466&TeamId=6
571,/player/?PlayGuid=JB730395&TeamId=6
572,/player/?PlayGuid=TC170753&TeamId=6
573,/player/?PlayGuid=NC516397&TeamId=6
574,/player/?PlayGuid=AC236132&TeamId=6
575,/player/?PlayGuid=TC616571&TeamId=6
576,/player/?PlayGuid=KC728990&TeamId=6
577,/player/?PlayGuid=MF986512&TeamId=6
578,/player/?PlayGuid=VF222878&TeamId=6
579,/player/?PlayGuid=DF201535&TeamId=6
580,/player/?PlayGuid=JG555531&TeamId=6
581,/player/?PlayGuid=JG291696&TeamId=6
582,/player/?PlayGuid=BH450815&TeamId=6
583,/player/?PlayGuid=RH517906&TeamId=6
584,/player/?PlayGuid=FH632669&TeamId=6
585,/player/?PlayGuid=ZK819089&TeamId=6
586,/player/?PlayGuid=JL385098&TeamId=6
587,/player/?PlayGuid=ML801876&TeamId=6
588,/player/?PlayGuid=RM726132&TeamId=6
589,/player/?PlayGuid=TM520316&TeamId=6
590,/player/?PlayGuid=AM583460&TeamId=6
591,/player/?PlayGuid=LM921985&TeamId=6
592,/player/?PlayGuid=EM969549&TeamId=6
593,/player/?PlayGuid=RM732079&TeamId=6
594,/player/?PlayGuid=RM378351&TeamId=6
595,/player/?PlayGuid=MM863074&TeamId=6
596,/player/?PlayGuid=BM108753&TeamId=6
597,/player/?PlayGuid=ZN987242&TeamId=6
598,/player/?PlayGuid=PO926946&TeamId=6
599,/player/?PlayGuid=GO190508&TeamId=6
600,/player/?PlayGuid=WP963564&TeamId=6
601,/player/?PlayGuid=GR376063&TeamId=6
602,/player/?PlayGuid=DR199381&TeamId=6
603,/player/?PlayGuid=PS948209&TeamId=6
604,/player/?PlayGuid=BS229326&TeamId=6
605,/player/?PlayGuid=WS659471&TeamId=6
606,/player/?PlayGuid=SS731305&TeamId=6
607,/player/?PlayGuid=ES861253&TeamId=6
608,/player/?PlayGuid=JA194925&TeamId=6
609,/player/?PlayGuid=JU557208&TeamId=6
610,/player/?PlayGuid=MV160326&TeamId=6
611,/player/?PlayGuid=MW483035&TeamId=6
612,/player/?PlayGuid=TW876975&TeamId=6
613,/player/?PlayGuid=JW204694&TeamId=6
614,/player/?PlayGuid=TW972045&TeamId=6
615,/player/?PlayGuid=SW222867&TeamId=6
616,/player/?PlayGuid=TY905524&TeamId=6
617,/player/?PlayGuid=NA757073&TeamId=57
618,/player/?PlayGuid=JB276930&TeamId=57
619,/player/?PlayGuid=MB541535&TeamId=57
620,/player/?PlayGuid=WC675291&TeamId=57
621,/player/?PlayGuid=HD699895&TeamId=57
622,/player/?PlayGuid=MG413461&TeamId=57
623,/player/?PlayGuid=KH157231&TeamId=57
624,/player/?PlayGuid=WH931587&TeamId=57
625,/player/?PlayGuid=TH269409&TeamId=57
626,/player/?PlayGuid=TH301501&TeamId=57
627,/player/?PlayGuid=PH946079&TeamId=57
628,/player/?PlayGuid=JJ245686&TeamId=57
629,/player/?PlayGuid=CJ241057&TeamId=57
630,/player/?PlayGuid=AK407854&TeamId=57
631,/player/?PlayGuid=GK904436&TeamId=57
632,/player/?PlayGuid=MK726490&TeamId=57
633,/player/?PlayGuid=OL421360&TeamId=57
634,/player/?PlayGuid=SL298387&TeamId=57
635,/player/?PlayGuid=MM386396&TeamId=57
636,/player/?PlayGuid=IM649529&TeamId=57
637,/player/?PlayGuid=CM918347&TeamId=57
638,/player/?PlayGuid=OL112103&TeamId=57
639,/player/?PlayGuid=MN727559&TeamId=57
640,/player/?PlayGuid=JO388285&TeamId=57
641,/player/?PlayGuid=BS839713&TeamId=57
642,/player/?PlayGuid=JS140995&TeamId=57
643,/player/?PlayGuid=RS816499&TeamId=57
644,/player/?PlayGuid=MT799689&TeamId=57
645,/player/?PlayGuid=JT873758&TeamId=57
646,/player/?PlayGuid=SV573128&TeamId=57
647,/player/?PlayGuid=DV671184&TeamId=57
648,/player/?PlayGuid=JV998880&TeamId=57
649,/player/?PlayGuid=EW846348&TeamId=57
650,/player/?PlayGuid=OW499460&TeamId=57
